Time,"Time Code","Country Name","Country Code","Population, total [SP.POP.TOTL]","Surface area (sq. km) [AG.SRF.TOTL.K2]","CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC]","GDP (current US$) [NY.GDP.MKTP.CD]","GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","GDP per capita (current US$) [NY.GDP.PCAP.CD]","Population density (people per sq. km of land area) [EN.POP.DNST]"
2019,"YR2019","Afghanistan","AFG","37769499","652860","0.297563650500103","18904502222.2108","3.911603419423","500.52298078433","57.9082516903546"
2019,"YR2019","Albania","ALB","2854191","28750","1.74946245713759","15401826080.5183","2.08771199649604","5396.21422690995","104.167554744526"
2019,"YR2019","Algeria","DZA","42705368","2381741","3.99440182789199","171760290068.157","0.999999999741789","4021.98360796603","17.9303156808402"
2019,"YR2019","American Samoa","ASM","47321","200","..","647000000","-0.487804878048777","13672.576657298","236.605"
2019,"YR2019","Andorra","AND","76343","470","6.2872038038851","3155149347.92151","2.01554763848308","41328.6004993451","162.431914893617"
2019,"YR2019","Angola","AGO","32353588","1246700","0.753638205444169","69309110145.7687","-0.702272957616017","2142.23875712854","25.9513820486083"
2019,"YR2019","Antigua and Barbuda","ATG","92117","440","5.52558159731646","1675403703.7037","4.34405983052592","18187.7797117112","209.356818181818"
2019,"YR2019","Argentina","ARG","44938712","2780400","3.74202981162433","447754686715.081","-2.00086100285785","9963.67423069626","16.4208266190179"
2019,"YR2019","Armenia","ARM","2820602","29740","2.1965523671897","13619290545.8131","7.59999999853918","4828.50488860645","99.0727783631893"
2019,"YR2019","Aruba","ABW","106442","180","..","3395793854.7486","0.635029787882658","31902.7625819564","591.344444444444"
2019,"YR2019","Australia","AUS","25340217","7741220","15.595726745355","1392218527563.26","2.1713962244835","54941.0657202842","3.29435141874306"
2019,"YR2019","Austria","AUT","8879920","83879","7.26333120118199","444621176100.54","1.51738858303159","50070.4033482892","107.609306834707"
2019,"YR2019","Azerbaijan","AZE","10024283","86600","3.54349533028946","48174235294.1176","2.50000006743734","4805.75371765917","121.280071139933"
2019,"YR2019","Bahamas, The","BHS","404557","13880","6.48289363427156","13058700000","-0.7439779983562","32279.0113630465","40.4152847152847"
2019,"YR2019","Bahrain","BHR","1494188","783","22.063354812112","38653318085.1064","2.1669646688237","25869.1129129041","1915.62564102564"
2019,"YR2019","Bangladesh","BGD","165516222","147570","0.559733655592985","351238397263.802","7.8819067286135","2122.0783861524","1271.53892601982"
2019,"YR2019","Barbados","BRB","280180","430","4.16614319366122","5324250000","-0.131147253497488","19002.9623813263","651.581395348837"
2019,"YR2019","Belarus","BLR","9419758","207600","6.12342695003417","64410112583.362","1.44620667102681","6837.76723174438","46.4107506220284"
2019,"YR2019","Belgium","BEL","11488980","30530","8.09379074556662","535865692402.342","2.26156832127384","46641.7116578097","379.424702774108"
2019,"YR2019","Belize","BLZ","389095","22970","1.89208291034323","2416500000","4.50204638472033","6210.56554311929","17.0580885576502"
2019,"YR2019","Benin","BEN","12290444","114760","0.60823677321991","14391686309.0337","6.86568733550151","1170.96553298105","108.996488116353"
2019,"YR2019","Bermuda","BMU","63911","4290","..","7423465000","0.306266735233933","116153.166121638","1183.53703703704"
2019,"YR2019","Bhutan","BTN","767459","38390","1.86720072342627","2535655609.45889","5.75516999309463","3303.96230868215","20.1221552176193"
2019,"YR2019","Bolivia","BOL","11777315","1098580","1.85346150629409","40895322850.9407","2.21670563961031","3472.38083136442","10.8717022062217"
2019,"YR2019","Bosnia and Herzegovina","BIH","3360711","51210","6.28566395622831","20482603346.4473","2.88734334414875","6094.72321376258","65.63888671875"
2019,"YR2019","Botswana","BWA","2499702","581730","2.8796632558601","16725908661.9419","3.03255655553514","6691.16105117407","4.41074585781589"
2019,"YR2019","Brazil","BRA","211782878","8515770","2.05077012882977","1873288159000.64","1.22077782360842","8845.3239312417","25.3385176606278"
2019,"YR2019","British Virgin Islands","VGB","30610","150","..","..","..","..","204.066666666667"
2019,"YR2019","Brunei Darussalam","BRN","438048","5770","16.111932938856","13469240162.5496","3.86910986506845","30748.3201899098","83.1210626185958"
2019,"YR2019","Bulgaria","BGR","6975761","111000","5.61371010274005","68911930627.8977","4.03814220572653","9878.76887237072","64.2571941783346"
2019,"YR2019","Burkina Faso","BFA","20951639","274220","0.26950158887331","16178161666.1334","5.68811514943657","772.166877547544","76.5776279239766"
2019,"YR2019","Burundi","BDI","11874838","27830","0.0595713389942667","2576518879.39881","1.81256532401552","216.972970864849","462.415809968847"
2019,"YR2019","Cabo Verde","CPV","577030","4030","1.06961509800184","2266752197.42617","7.63608168918957","3928.30909558631","143.183622828784"
2019,"YR2019","Cambodia","KHM","16207746","181040","1.11633042620485","27089390032.8915","7.05410693233065","1671.38540009767","91.8181849082257"
2019,"YR2019","Cameroon","CMR","25782341","475440","0.370691707164993","39670976440.3158","3.47505997865608","1538.68791202148","54.5415603647056"
2019,"YR2019","Canada","CAN","37601230","9879750","15.0527469447143","1743725183672.52","1.88822358535141","46374.1527517191","4.19394931064213"
2019,"YR2019","Cayman Islands","CYM","66134","264","..","5941896599.57333","3.91563637725301","89846.3210991824","275.558333333333"
2019,"YR2019","Central African Republic","CAF","5209324","622980","0.0451882048419334","2221301350.75537","3.09999999999999","426.408752988942","8.36194420366625"
2019,"YR2019","Chad","TCD","16126866","1284000","0.0981963885605548","11314951088.2451","3.24718191743429","701.621200811434","12.8072315756036"
2019,"YR2019","Channel Islands","CHI","169410","198","..","10381669645.1366","1.32511666013609","61281.3272247009","855.606060606061"
2019,"YR2019","Chile","CHL","19039485","756700","4.82762007480769","278493308134.096","0.743130031302485","14627.14501648","25.6068131566631"
2019,"YR2019","China","CHN","1407745000","9562910","7.64543578560038","14279968485748","5.95050075376979","10143.8602060373","149.948179684945"
2019,"YR2019","Colombia","COL","50187406","1141750","1.57782014077396","323031701210.767","3.18685539245533","6436.50921529531","45.2342550698513"
2019,"YR2019","Comoros","COM","790986","1861","0.412396679587249","1195019531.03671","1.76078023923176","1510.7973226286","425.032778076303"
2019,"YR2019","Congo, Dem. Rep.","COD","89906890","2344860","0.0337148799163223","51775829868.7669","4.38452888103882","575.882781272568","39.658097527624"
2019,"YR2019","Congo, Rep.","COG","5570733","342000","1.25766214248646","12750338736.1661","-0.0868859578877448","2288.80808614703","16.312541727672"
2019,"YR2019","Costa Rica","CRI","5084532","51100","1.56482445188662","64417670555.7821","2.41751181762513","12669.3411617396","99.57955346651"
2019,"YR2019","Cote d'Ivoire","CIV","26147551","322460","0.414528305155615","59898479821.1946","6.51828673526198","2290.78737894782","82.2250031446541"
2019,"YR2019","Croatia","HRV","4065253","88073","4.06451947763153","61329267533.1316","3.42100553041571","15086.2117396215","72.6405010363805"
2019,"YR2019","Cuba","CUB","11316697","109880","2.15774090266798","103428000000","-0.164839982463832","9139.41585605765","109.024055876686"
2019,"YR2019","Curacao","CUW","157441","444","..","2995185474.86034","-3.37179918105626","19024.1771511889","354.596846846847"
2019,"YR2019","Cyprus","CYP","1228836","9250","5.85187933947248","25945194240.4544","5.52942854943188","29417.921875","132.990909090909"
2019,"YR2019","Czechia","CZE","10671870","78870.04","9.15611790623386","252548179964.897","3.02987866345279","23664.8478631108","138.226810266108"
2019,"YR2019","Denmark","DNK","5814422","42920","5.10738642637222","346498737961.635","1.49348695853648","59592.9806886454","145.36055"
2019,"YR2019","Djibouti","DJI","1073994","23200","0.398763866464803","3088853638.56832","5.5451305999467","2876.04366371536","46.3327868852459"
2019,"YR2019","Dominica","DMA","71428","750","2.43741949935599","611537037.037037","5.5024834367041","8561.58701121461","95.2373333333333"
2019,"YR2019","Dominican Republic","DOM","10881882","146839.31","2.36863439614581","88941371980.2651","5.05216802016253","8173.34464573914","228.942837306179"
2019,"YR2019","Ecuador","ECU","17343740","256370","2.28505501120289","108108009000","0.0121051028476558","6233.25816692363","69.8330649057819"
2019,"YR2019","Egypt, Arab Rep.","EGY","105618671","1001450","2.06316078338081","318678815489.749","5.55209307156954","3017.25833578941","106.101432517957"
2019,"YR2019","El Salvador","SLV","6280217","21040","1.25994054027114","26881140000","2.45564559911415","4280.28840404719","303.099276061776"
2019,"YR2019","Equatorial Guinea","GNQ","1553031","28050","3.13998883473672","11364133546.2494","-5.48182537893445","7317.39002392701","55.3665240641711"
2019,"YR2019","Eritrea","ERI","3498818","121668.106","0.199267295412336","..","..","..","28.8966156462492"
2019,"YR2019","Estonia","EST","1326898","45340","7.58212010267556","31081901909.2151","3.73970668161645","23424.4847073513","31.0385497076023"
2019,"YR2019","Ethiopia","ETH","114120594","1136243.012","0.155169188831947","95912607970.1686","8.3640856990789","840.449603427131","101.119564793866"
2019,"YR2019","Faroe Islands","FRO","51681","1396","..","3275684065.13139","4.95285017712965","63382.753141994","37.0207736389685"
2019,"YR2019","Fiji","FJI","918465","18270","1.51720533716581","5481692621.61125","-0.581946709343811","5968.31955666383","50.2717569786535"
2019,"YR2019","Finland","FIN","5521606","338460","7.42303960115952","268514916972.544","1.22474892206223","48629.8582283024","18.1673609054717"
2019,"YR2019","France","FRA","67388001","549087","4.46016494835631","2728870246705.83","1.84297181445896","40494.8982936269","123.070294051578"
2019,"YR2019","French Polynesia","PYF","299717","3471","..","6022276207.18983","2.69042279849461","20093.2086174285","86.348890809565"
2019,"YR2019","Gabon","GAB","2242785","267670","2.35176354398661","16874405460.1964","3.92080879452831","7523.8622784602","8.70409826522296"
2019,"YR2019","Gambia, The","GMB","2508883","11300","0.241900479217245","1813609679.15313","6.22205315994859","722.875350964205","247.913339920949"
2019,"YR2019","Georgia","GEO","3720161","69700","2.83579124666916","17470436258.5131","4.98235047511106","4696.15058555612","65.0855698239966"
2019,"YR2019","Germany","DEU","83092962","357580","7.9271876239049","3888226035921.49","1.05660389828289","46793.6867615995","237.822954291766"
2019,"YR2019","Ghana","GHA","31522290","238530","0.572264895729339","68337974418.7681","6.5077747939152","2167.92544002254","138.535158653424"
2019,"YR2019","Gibraltar","GIB","32685","10","..","..","..","..","3268.5"
2019,"YR2019","Greece","GRC","10721582","131960","5.59528435262632","205257014892.498","1.8843417847952","19144.2843875557","83.1775174553918"
2019,"YR2019","Greenland","GRL","56225","410450","..","2997331094.25136","2.83217756798683","53309.5792663647","0.136983798270191"
2019,"YR2019","Grenada","GRD","122724","340","2.82096411459861","1213485185.18519","0.676511738873756","9887.92074235834","360.952941176471"
2019,"YR2019","Guam","GUM","168624","540","..","6366000000","2.59528130671507","37752.633077142","312.266666666667"
2019,"YR2019","Guatemala","GTM","16604026","108890","1.14537281500282","77172313916.4218","4.0178979343828","4647.80734000427","154.946117954461"
2019,"YR2019","Guinea","GIN","12877539","245860","0.350765779082478","13442861496.5747","5.61691446892203","1043.89988619523","52.4073701774377"
2019,"YR2019","Guinea-Bissau","GNB","1970457","36130","0.16508860634868","1439638410.99593","4.49999999151316","730.611432269736","70.0731507823613"
2019,"YR2019","Guyana","GUY","798753","214970","3.50033114116629","5173760191.84652","5.35262742597216","6477.29672607993","4.05767335534671"
2019,"YR2019","Haiti","HTI","11160438","27750","0.297241022260954","15016090929.8744","-1.72309699539318","1345.47505482083","404.950580551524"
2019,"YR2019","Honduras","HND","9958829","112490","1.02385531471622","25089937108.6681","2.65306625480355","2519.36619342175","89.0055322191438"
2019,"YR2019","Hong Kong SAR, China","HKG","7507900","1110","..","363074560517.276","-1.67243165327264","48359.0032522111","7150.38095238095"
2019,"YR2019","Hungary","HUN","9771141","93030","4.8368762665486","164020460331.659","4.86422573511891","16786.2136399075","107.069263642341"
2019,"YR2019","Iceland","ISL","360563","103000","4.54345010442003","24663643101.958","1.805161042235","68403.1448095284","3.5759496181692"
2019,"YR2019","India","IND","1383112050","3287260","1.75253436625037","2835606242052.48","3.87143694070356","2050.16378973235","465.194639427685"
2019,"YR2019","Indonesia","IDN","269582878","1916906.77","2.24528577070833","1119099871386.16","5.01928768046282","4151.22755454135","143.584633764026"
2019,"YR2019","Iran, Islamic Rep.","IRN","86564202","1745150","7.22298000274987","283649531542.631","-2.65820666195272","3276.75326508099","53.3523587057011"
2019,"YR2019","Iraq","IRQ","41563520","435052","4.34726413932218","233636097800.338","5.51379057542323","5621.18169491752","95.7402425091217"
2019,"YR2019","Ireland","IRL","4934340","70280","7.25774875667262","399321701632.424","5.44093733423819","80927.0746710651","71.6263608651473"
2019,"YR2019","Isle of Man","IMN","83933","570","..","7314966839.10981","0.254884930037974","87152.4530174045","147.250877192982"
2019,"YR2019","Israel","ISR","9054000","22070","6.9357521537442","402470513619.148","4.15613798897733","44452.2325623093","418.391866913124"
2019,"YR2019","Italy","ITA","59729081","302068","5.31103098673157","2011302198827.41","0.483198316597154","33673.7509627414","201.980545589195"
2019,"YR2019","Jamaica","JAM","2813773","10990","2.98328969678791","15830766372.2651","0.892291653822227","5626.17040261069","259.812834718375"
2019,"YR2019","Japan","JPN","126633000","377974","8.47840057488964","5117993853016.51","-0.402169200910947","40415.9567649547","347.415637860082"
2019,"YR2019","Jordan","JOR","10698683","89318","2.16362144761182","44503005774.6479","1.75123973490842","4159.67140765344","120.488805549925"
2019,"YR2019","Kazakhstan","KAZ","18513673","2724902","11.0508703486337","181667185041.48","4.50000000008481","9812.59553636276","6.85767789013594"
2019,"YR2019","Kenya","KEN","50951450","580370","0.382362032876395","100378435824.178","5.11415885767801","1970.0800629654","89.5235794356397"
2019,"YR2019","Kiribati","KIR","124241","810","0.592397034795277","175181684.792212","-2.16216216216216","1410.01508996396","153.383950617284"
2019,"YR2019","Korea, Dem. People's Rep.","PRK","25755441","120540","2.15676369121383","..","..","..","213.897857320821"
2019,"YR2019","Korea, Rep.","KOR","51764822","100400","11.8252835873752","1651422932447.77","2.24397786011012","31902.4169048194","530.377274590164"
2019,"YR2019","Kosovo","XKX","1788878","..","..","7899741278.93571","4.7568306194579","4416.03132183173",".."
2019,"YR2019","Kuwait","KWT","4441100","17820","21.1352142487222","136191752590.897","-0.551959331708446","30666.2206640015","249.219977553311"
2019,"YR2019","Kyrgyz Republic","KGZ","6456200","199949","1.55159381679626","8871019822.76098","4.60062566646762","1374.03113638998","33.6611053180396"
2019,"YR2019","Lao PDR","LAO","7212053","236800","2.65817514097581","18740559554.1632","5.4577350924848","2598.50552320723","31.2480632582322"
