Time,"Time Code","Country Name","Country Code","Population, total [SP.POP.TOTL]","Surface area (sq. km) [AG.SRF.TOTL.K2]","CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC]","GDP (current US$) [NY.GDP.MKTP.CD]","GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","GDP per capita (current US$) [NY.GDP.PCAP.CD]","Population density (people per sq. km of land area) [EN.POP.DNST]"
2019,"YR2019","Latvia","LVA","1913822","64594","3.95496550880907","34343961072.8229","2.56970388771063","17945.2222164981","30.755491989008"
2019,"YR2019","Lebanon","LBN","5781907","10450","4.65529798386588","51605959131.3654","-6.91492472851026","8925.42186018651","565.191300097752"
2019,"YR2019","Lesotho","LSO","2225702","30360","1.03342675704115","2436029587.61009","-0.76422598134711","1094.49943775496","73.3103425559947"
2019,"YR2019","Liberia","LBR","4985289","111370","0.229916460209228","3319596500","-2.46729763532686","665.878447568436","51.7575685215947"
2019,"YR2019","Libya","LBY","6569088","1759540","8.32576759513649","69254143968.3398","-11.1956945908638","10542.4290203358","3.73341214180979"
2019,"YR2019","Liechtenstein","LIE","38482","160","3.8726083883374","6436467007.11932","..","167259.160311816","240.5125"
2019,"YR2019","Lithuania","LTU","2794137","65290","4.20015196105273","54760617012.9166","4.62510313907674","19598.4008704357","44.6205206004471"
2019,"YR2019","Luxembourg","LUX","620001","2590","15.3230398015487","69825641851.0104","2.31992520093738","112621.821337402","240.827591028798"
2019,"YR2019","Macao SAR, China","MAC","663653","32.9","..","55204960999.5882","-2.51193784642786","83183.4723863046","20171.8237082067"
2019,"YR2019","North Macedonia","MKD","2076694","25710","3.83113737507789","12606338448.547","3.91041953840173","6070.38805358275","82.3431403647898"
2019,"YR2019","Madagascar","MDG","27533134","587295","0.142653575143316","14104664677.9627","4.41123213007131","512.279665582666","47.3240529391543"
2019,"YR2019","Malawi","MWI","18867337","118480","0.0871188127927116","11025371147.1876","5.44818133617287","584.362867276266","200.12024819686"
2019,"YR2019","Malaysia","MYS","32804020","330241","7.46499971649816","365177744321.011","4.41318742129586","11132.1034532052","99.8448333586973"
2019,"YR2019","Maldives","MDV","504508","300","3.96326718307737","5609385433.592","7.0974660145221","11118.5262346524","1681.69333333333"
2019,"YR2019","Mali","MLI","20567424","1240190","0.191438655613848","17280250805.2245","4.75616080770808","840.175746132551","16.8559191601308"
2019,"YR2019","Malta","MLT","504062","320","3.29046823605033","15881258056.2009","7.0088254503099","31506.5568445964","1575.19375"
2019,"YR2019","Marshall Islands","MHL","44728","180","3.40502593453765","232092300","10.8392136821142","5188.97111429082","248.488888888889"
2019,"YR2019","Mauritania","MRT","4383849","1030700","0.872475306517173","8066118984.30581","5.29663735736754","1839.96277798478","4.25327350344426"
2019,"YR2019","Mauritius","MUS","1265985","2007","3.296800515014","14436347115.2893","2.89128499346516","11403.2528942201","633.943415122684"
2019,"YR2019","Mexico","MEX","125085311","1964375","3.6121651406375","1269009571610.76","-0.199047772272948","10145.1526279593","64.3459507703387"
2019,"YR2019","Micronesia, Fed. Sts.","FSM","111379","700","1.33059194282585","412000000","1.17479922829746","3699.08151446862","159.112857142857"
2019,"YR2019","Moldova","MDA","2664224","33850","3.34866737931946","11735774634.4239","3.5523140853476","4404.95042249597","92.756093569939"
2019,"YR2019","Monaco","MCO","37034","74.92","..","7383941919.21567","6.90566549200324","199382.781206882","18270.350271337"
2019,"YR2019","Mongolia","MNG","3232430","1564116","7.16083565614723","14206359016.4014","5.60224421870959","4394.94715010112","2.07571898811886"
2019,"YR2019","Montenegro","MNE","622028","13810","4.18164455619361","5542053845.29274","4.06294499167197","8909.65333601178","46.2474349442379"
2019,"YR2019","Morocco","MAR","36304408","446550","1.95530801659126","128920265075.525","2.89097476137077","3498.58251953125","81.3453013667936"
2019,"YR2019","Mozambique","MOZ","30285595","799380","0.248639658557146","15390031039.9957","2.31444259400897","508.163403756662","38.5126719906407"
2019,"YR2019","Myanmar","MMR","53040212","676590","0.640928810767197","68697761477.1809","6.7504601462238","1295.20148745222","81.2627730963689"
2019,"YR2019","Namibia","NAM","2446644","824290","1.76417165717612","12541928102.7657","-0.839154686169735","5126.17614281673","2.97178879860074"
2019,"YR2019","Nauru","NRU","12132","20","4.40158259149357","125160081.80546","8.25688073394495","10316.5250416633","606.6"
2019,"YR2019","Nepal","NPL","28832496","147180","0.480724943133609","34186180694.9285","6.65705542802834","1185.68231813605","201.133561213812"
2019,"YR2019","Netherlands","NLD","17344874","41540","8.41396927991521","910194347568.61","1.95558841574046","52476.2732533318","515.143272943273"
2019,"YR2019","New Caledonia","NCL","271240","18580","..","9475655341.98316","-1.40000000000001","34934.5794941128","14.8380743982495"
2019,"YR2019","New Zealand","NZL","4979200","267710","6.83005302056555","213091987153.092","2.44598315515373","42796.4305818389","18.9100300026585"
2019,"YR2019","Nicaragua","NIC","6663924","130370","0.770101819888702","12699028889.666","-2.89648807769926","1905.63831305189","55.3758018946319"
2019,"YR2019","Niger","NER","23443393","1267000","0.092100576055693","12916454870.5458","5.94139686297071","550.963543141805","18.507454803821"
2019,"YR2019","Nigeria","NGA","203304492","923770","0.588005207479626","474517470742.749","2.2084292771582","2334.02354308408","223.222648967357"
2019,"YR2019","Northern Mariana Islands","MNP","49858","460","..","1181000000","-11.3207547169811","23687.2718520599","108.386956521739"
2019,"YR2019","Norway","NOR","5347896","625218","7.04232094266605","408742840909.091","1.12374696436403","76430.5889473338","14.6479975020132"
2019,"YR2019","Oman","OMN","4602768","309500","16.4563584347506","88060858257.4772","-1.1287110618463","19132.1522739094","14.8716252019386"
2019,"YR2019","Pakistan","PAK","223293280","796100","0.824459652346009","320909472926.461","2.49763692943365","1437.1658337701","289.660232461602"
2019,"YR2019","Palau","PLW","17916","460","12.1344050011163","278900000","0.395968322534188","15567.0908684974","38.9478260869565"
2019,"YR2019","Panama","PAN","4232532","75320","3.09505043316861","69721787532.9789","3.28187493392326","16472.8317548406","57.0575896468051"
2019,"YR2019","Papua New Guinea","PNG","9542486","462840","0.782552890305524","24751069237.9977","4.48043062171888","2593.77579783693","21.0716027028221"
2019,"YR2019","Paraguay","PRY","6530026","406752","1.24066887329392","37925338460.1556","-0.40185510068001","5807.83881414187","16.436008054367"
2019,"YR2019","Peru","PER","32824861","1285220","1.73564177469023","228325852220.761","2.24063176875049","6955.88176963678","25.64442265625"
2019,"YR2019","Philippines","PHL","110380804","300000","1.32152779028498","376823404772.837","6.11852566221303","3413.8490672059","370.194197940772"
2019,"YR2019","Poland","POL","37965475","312690","7.76885578278686","596058473058.766","4.45003636363637","15700.0135796738","124.025595374212"
2019,"YR2019","Portugal","PRT","10286263","92230","4.33244804259817","239986922638.897","2.68275992118076","23330.8172889316","112.288582794065"
2019,"YR2019","Puerto Rico","PRI","3193694","8870","..","105126400000","1.67506310530929","32916.866800639","360.055693348365"
2019,"YR2019","Qatar","QAT","2807235","11490","31.8772030129291","176371267689.082","0.774808388372691","62827.3969543275","244.319843342037"
2019,"YR2019","Romania","ROU","19371648","238400","3.81706295716296","251017797625.017","3.85316383348211","12957.9991142218","84.1952712100139"
2019,"YR2019","Russian Federation","RUS","144406261","17098250","11.7971941673637","1693114993990.49","2.19807571380863","11536.2587890625","8.81769599441163"
2019,"YR2019","Rwanda","RWA","12835028","26340","0.113057797770289","10346675636.3397","9.46402534021912","806.128014394646","520.268666396433"
2019,"YR2019","Samoa","WSM","211905","2840","1.31521200537977","912950619.371868","4.45185891688691","4308.30145287685","76.2248201438849"
2019,"YR2019","San Marino","SMR","34178","60","..","1616188702.34405","2.06568514732739","47287.3983949924","569.633333333333"
2019,"YR2019","Sao Tome and Principe","STP","214599","960","0.6533115252168","427425039.684339","2.21085583286091","1991.73826385183","223.540625"
2019,"YR2019","Saudi Arabia","SAU","35827362","2149690","14.7030166496769","838564705624.643","0.832280326830841","23405.7061087736","16.6662923491294"
2019,"YR2019","Senegal","SEN","16000781","196710","0.768574983933597","23403995984.9306","4.61362809749708","1462.6783520711","83.1079883654495"
2019,"YR2019","Serbia","SRB","6945235","88360","6.62757991630233","51514242775.5241","4.33173490608283","7417.20658487785","79.4104161902584"
2019,"YR2019","Seychelles","SYC","97625","460","6.09782330345711","1645090567.04612","4.87694619885764","16851.1197648771","212.228260869565"
2019,"YR2019","Sierra Leone","SLE","8046828","72300","0.129094346244259","4076578653.54714","5.25374631307365","506.606908156498","111.482793017456"
2019,"YR2019","Singapore","SGP","5703569","726","7.91841038479591","376837488316.973","1.33126132689951","66070.4706679227","7965.87849162011"
2019,"YR2019","Sint Maarten (Dutch part)","SXM","41608","34","..","1459776536.31285","8.80000000000001","35084.0351930602","1223.76470588235"
2019,"YR2019","Slovak Republic","SVK","5454147","49030","5.68970729978492","105710052464.625","2.50972314411537","19381.592110485","113.43899750416"
2019,"YR2019","Slovenia","SVN","2088385","20480","6.54333372438511","54331588482.3048","3.45107924423903","26016.0786839136","103.711934605987"
2019,"YR2019","Solomon Islands","SLB","674993","28900","0.451560238402472","1619154958.40233","1.74951428706819","2398.77296268603","24.115505537692"
2019,"YR2019","Somalia","SOM","15981300","637660","0.041029202880867","6485000000","7.45652154333887","405.786763279583","25.4747027130424"
2019,"YR2019","South Africa","ZAF","58087055","1219090","7.68890762322173","388531226582.351","0.303453235238081","6688.77474649645","47.8835494481036"
2019,"YR2019","South Sudan","SSD","10447666","646883","0.174641876951273","..","..","..","16.5329482695868"
2019,"YR2019","Spain","ESP","47134837","505952.796","5.13179880095904","1394320055129.38","1.9839662230883","29581.5185513293","94.3508089023978"
2019,"YR2019","Sri Lanka","LKA","21803000","65610","1.07452644131542","89014978319.0703","-0.220483886824823","4082.69404756548","352.431694638296"
2019,"YR2019","St. Kitts and Nevis","KNA","47712","260","5.18737424547284","1107844444.44444","4.04706350889801","23219.4090468738","183.507692307692"
2019,"YR2019","St. Lucia","LCA","178583","620","2.9935660169221","2094185185.18518","-0.649970292216565","11726.6771483578","292.759016393443"
2019,"YR2019","St. Martin (French part)","MAF","33121","50","..","..","..","..","662.42"
2019,"YR2019","St. Vincent and the Grenadines","VCT","104924","390","2.24066943692577","910765709.768752","0.662073229382656","8680.24198247066","269.035897435897"
2019,"YR2019","Sudan","SDN","43232093","1878000","0.511922936509227","32338079165.2893","-2.17825104530091","748.010925292969","23.1435187366167"
2019,"YR2019","Suriname","SUR","600301","163820","4.42581305045302","4016040575.08796","1.16879788192881","6690.04478601228","3.84808333333333"
2019,"YR2019","Eswatini","SWZ","1169613","17360","0.999903386846761","4466214522.19539","2.69216829254752","3818.54042507683","68.0007558139535"
2019,"YR2019","Sweden","SWE","10278887","528861.06","3.40159396635064","533879529188.454","1.98619587380391","51939.4297445291","25.2376654802124"
2019,"YR2019","Switzerland","CHE","8575280","41290.7","4.35860986463416","721369112726.724","1.14198232505277","84121.9310304414","217.042781721823"
2019,"YR2019","Syrian Arab Republic","SYR","20098251","185180","1.33545948848982","22600896352.1266","1.22070522070523","1124.520554158","109.449714099003"
2019,"YR2019","Tajikistan","TJK","9337003","141380","0.960233171179232","8300813889.63698","7.39999999999996","889.023371807526","67.2743209164925"
2019,"YR2019","Tanzania","TZA","59872579","947300","0.249877326981355","61026765850.3054","5.79999999996723","1050.93237304688","67.5915319485211"
2019,"YR2019","Thailand","THA","71307763","513120","3.84904375698898","543976695638.812","2.11455779628278","7628.57608699366","139.57557008358"
2019,"YR2019","Timor-Leste","TLS","1280438","14870","0.482334951008952","2028551600","23.5137925111191","1584.26382222333","86.1088096839274"
2019,"YR2019","Togo","TGO","8243094","56790","0.296284380597868","6992656428.93581","4.92292591740069","848.304826917637","151.555322669608"
2019,"YR2019","Tonga","TON","104951","750","1.53881335099237","512053639.842631","0.706483433860413","4878.97818832247","145.765277777778"
2019,"YR2019","Trinidad and Tobago","TTO","1519955","5130","11.3130322937192","23849557811.3959","0.110394084822389","15690.9630952205","296.287524366472"
2019,"YR2019","Tunisia","TUN","12049314","163610","2.57649522620126","41905637658.6053","1.58801280656924","3477.84427052074","77.5573764160659"
2019,"YR2019","Turkiye","TUR","83481684","785350","4.77677115377788","759934804372.319","0.783610198384551","9103.01239697463","108.469893325364"
2019,"YR2019","Turkmenistan","TKM","6158420","488100","10.2675361537537","44220285714.2857","6.30000004226711","7180.4595520094","13.1049730810972"
2019,"YR2019","Turks and Caicos Islands","TCA","43080","950","..","1197415000","5.32455148316902","27795.1485608171","45.3473684210526"
2019,"YR2019","Tuvalu","TUV","10956","30","0.812340270171595","54123195.2727502","13.8219844304343","4940.0506820692","365.2"
2019,"YR2019","Uganda","UGA","42949080","241550","0.138373161893107","35348155092.292","6.43874503364799","823.024732829946","214.188509874327"
2019,"YR2019","Ukraine","UKR","44386203","603550","3.93365253612705","153883045524.931","3.19950386354134","3661.45776367188","76.6071850189852"
2019,"YR2019","United Arab Emirates","ARE","9211657","98647.9","20.1533448325312","417989721742.682","1.10834813453296","45376.1708390447","129.705111236271"
2019,"YR2019","United Kingdom","GBR","66836327","243610","5.17584247261224","2857057847953.02","1.60430864787399","42747.080460496","276.263080229819"
2019,"YR2019","United States","USA","328329953","9831510","14.6733807134556","21380976119000","2.29443907769311","65120.3946628653","35.8931756713915"
2019,"YR2019","Uruguay","URY","3428409","176220","1.98538155745128","62048585618.505","0.744431644977666","18098.361548609","19.588669866301"
2019,"YR2019","Uzbekistan","UZB","33580350","448924","3.50466269708326","60283503705.3907","5.98156194357817","1795.20176845657","76.2228325634711"
2019,"YR2019","Vanuatu","VUT","304404","12190","0.548284516629216","936526267.622513","3.24118765540442","3076.58988588361","24.9716160787531"
2019,"YR2019","Venezuela, RB","VEN","28971683","912050","3.71059907013341","..","..","..","32.8458511422255"
2019,"YR2019","Viet Nam","VNM","95776716","331310","3.56784836932601","334365257920.289","7.3592809998546","3491.09127859728","305.577071681306"
2019,"YR2019","Virgin Islands (U.S.)","VIR","106669","350","..","4117000000","2.77777777777777","38596.0307118282","304.768571428571"
2019,"YR2019","West Bank and Gaza","PSE","4685306","6020","..","17133500000","1.36268746558062","3656.85827137011","778.290033222591"
2019,"YR2019","Yemen, Rep.","YEM","31546691","527970","0.354864476911382","..","..","693.816483547342","59.7509157717295"
2019,"YR2019","Zambia","ZMB","18380477","752610","0.414336363523101","23308667781.2258","1.44130602603785","1268.12094056241","24.7252142213374"
2019,"YR2019","Zimbabwe","ZWE","15354608","390760","0.663338328142275","21832234925.5021","-6.33244640703352","1421.86859641758","39.6913739175391"
,"","","","","","","","","",""
,"","","","","","","","","",""
,"","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","",""
Last Updated: 10/26/2023,"","","","","","","","","",""
